# Cyclone UI (Light Monochromatic) Tokens

Use these documented design-token names and values as the source of truth; do not invent replacement values.

## Blur

| Token | Type | Value | Description |
| `color.foreground.info-active` | `color` | `#9c9c9c` | The info foreground color for the light theme (active, 11% darker) |
| `color.foreground.info-disabled` | `color` | `#1b1b1b` | The info foreground color for the light theme (disabled, 80% saturation) |
| `color.foreground.info-ghost-hover` | `color` | `#eeeeee` | The info foreground color for the light theme (ghost hover, 60% brighter than hover) |
| `color.foreground.info-hover` | `color` | `#838383` | The info foreground color for the light theme (hover, 23% darker) |
| `color.foreground.info-inactive` | `color` | `#e6e6e6` | The info foreground color for the light theme (inactive, 20% brighter) |
| `color.foreground.info-inverse` | `color` | `var(--color-neutral-2)` | The info foreground color for the light theme |
| `color.foreground.info-inverse-active` | `color` | `#cecece` | The info foreground color for the light theme (active, 11% darker) |
| `color.foreground.info-inverse-disabled` | `color` | `#1b1b1b` | The info foreground color for the light theme (disabled, 40% opacity) |
| `color.foreground.info-inverse-hover` | `color` | `#141414` | The info foreground color for the light theme (hover, 80% darker) |
| `color.foreground.info-inverse-inactive` | `color` | `#ffffff` | The info foreground color for the light theme (inactive, 20% brighter) |
| `color.foreground.link` | `color` | `var(--color-blue-8)` | The link foreground color for the light theme |
| `color.foreground.link-active` | `color` | `#777777` | The link foreground color for the light theme (active, 11% darker) |
| `color.foreground.link-disabled` | `color` | `#3a3a3a` | The link foreground color for the light theme (disabled, 80% saturation) |
| `color.foreground.link-hover` | `color` | `#626262` | The link foreground color for the light theme (hover, 23% darker) |
| `color.foreground.link-inactive` | `color` | `#afafaf` | The link foreground color for the light theme (inactive, 20% brighter) |
| `color.foreground.negative` | `color` | `var(--color-apple-7)` | The negative foreground color for the light theme |
| `color.foreground.negative-active` | `color` | `#606060` | The negative foreground color for the light theme (active, 11% darker) |
| `color.foreground.negative-disabled` | `color` | `#252525` | The negative foreground color for the light theme (disabled, 80% saturation) |
| `color.foreground.negative-ghost-hover` | `color` | `#9f9f9f` | The negative foreground color for the light theme (ghost hover, 60% brighter than hover) |
| `color.foreground.negative-hover` | `color` | `#545454` | The negative foreground color for the light theme (hover, 23% darker) |
| `color.foreground.negative-inactive` | `color` | `#919191` | The negative foreground color for the light theme (inactive, 20% brighter) |
| `color.foreground.negative-inverse` | `color` | `var(--color-neutral-2)` | The negative foreground color for the light theme |
| `color.foreground.negative-inverse-active` | `color` | `#cecece` | The negative foreground color for the light theme (active, 11% darker) |
| `color.foreground.negative-inverse-disabled` | `color` | `#252525` | The negative foreground color for the light theme (disabled, 40% opacity) |
| `color.foreground.negative-inverse-hover` | `color` | `#141414` | The negative foreground color for the light theme (hover, 80% darker) |
| `color.foreground.negative-inverse-inactive` | `color` | `#ffffff` | The negative foreground color for the light theme (inactive, 20% brighter) |
| `color.foreground.positive` | `color` | `var(--color-avocado-7)` | The positive foreground color for the light theme |
| `color.foreground.positive-active` | `color` | `#8c8c8c` | The positive foreground color for the light theme (active, 11% darker) |
| `color.foreground.positive-disabled` | `color` | `#3e3e3e` | The positive foreground color for the light theme (disabled, 80% saturation) |
| `color.foreground.positive-ghost-hover` | `color` | `#dadada` | The positive foreground color for the light theme (ghost hover, 60% brighter than hover) |
| `color.foreground.positive-hover` | `color` | `#747474` | The positive foreground color for the light theme (hover, 23% darker) |
| `color.foreground.positive-inactive` | `color` | `#d1d1d1` | The positive foreground color for the light theme (inactive, 20% brighter) |
| `color.foreground.positive-inverse` | `color` | `var(--color-neutral-2)` | The positive foreground color for the light theme |
| `color.foreground.positive-inverse-active` | `color` | `#cecece` | The positive foreground color for the light theme (active, 11% darker) |
| `color.foreground.positive-inverse-disabled` | `color` | `#3e3e3e` | The positive foreground color for the light theme (disabled, 40% opacity) |
| `color.foreground.positive-inverse-hover` | `color` | `#141414` | The positive foreground color for the light theme (hover, 80% darker) |
| `color.foreground.positive-inverse-inactive` | `color` | `#ffffff` | The positive foreground color for the light theme (inactive, 20% brighter) |
| `color.foreground.required` | `color` | `var(--color-apple-7)` | A required foreground color for the light theme |
| `color.foreground.required-active` | `color` | `#606060` | A required foreground color for the light theme (active, 11% darker) |
| `color.foreground.required-disabled` | `color` | `#737373` | A required foreground color for the light theme (disabled, 80% saturation) |
| `color.foreground.required-hover` | `color` | `#545454` | A required foreground color for the light theme (hover, 23% darker) |
| `color.foreground.required-inactive` | `color` | `#919191` | A required foreground color for the light theme (inactive, 20% brighter) |
| `color.foreground.success` | `color` | `var(--color-green-9)` | The success foreground color for the light theme |
| `color.foreground.success-active` | `color` | `#838383` | The success foreground color for the light theme (active, 11% darker) |
| `color.foreground.success-disabled` | `color` | `#191919` | The success foreground color for the light theme (disabled, 80% saturation) |
| `color.foreground.success-ghost-hover` | `color` | `#d0d0d0` | The success foreground color for the light theme (ghost hover, 60% brighter than hover) |
| `color.foreground.success-hover` | `color` | `#6f6f6f` | The success foreground color for the light theme (hover, 23% darker) |
| `color.foreground.success-inactive` | `color` | `#c2c2c2` | The success foreground color for the light theme (inactive, 20% brighter) |
| `color.foreground.success-inverse` | `color` | `var(--color-neutral-2)` | The success foreground color for the light theme |
| `color.foreground.success-inverse-active` | `color` | `#cecece` | The success foreground color for the light theme (active, 11% darker) |
| `color.foreground.success-inverse-disabled` | `color` | `#191919` | The success foreground color for the light theme (disabled, 40% opacity) |
| `color.foreground.success-inverse-hover` | `color` | `#141414` | The success foreground color for the light theme (hover, 80% darker) |
| `color.foreground.success-inverse-inactive` | `color` | `#ffffff` | The success foreground color for the light theme (inactive, 20% brighter) |
| `color.foreground.warning` | `color` | `var(--color-yellow-7)` | The warning foreground color for the light theme |
| `color.foreground.warning-active` | `color` | `#888888` | The warning foreground color for the light theme (active, 11% darker) |
| `color.foreground.warning-disabled` | `color` | `#1d1d1d` | The warning foreground color for the light theme (disabled, 80% saturation) |
| `color.foreground.warning-ghost-hover` | `color` | `#d3d3d3` | The warning foreground color for the light theme (ghost hover, 60% brighter than hover) |
| `color.foreground.warning-hover` | `color` | `#717171` | The warning foreground color for the light theme (hover, 23% darker) |
| `color.foreground.warning-inactive` | `color` | `#cccccc` | The warning foreground color for the light theme (inactive, 20% brighter) |
| `color.foreground.warning-inverse` | `color` | `var(--color-neutral-14)` | The warning foreground color for the light theme |
| `color.foreground.warning-inverse-active` | `color` | `#212121` | The warning foreground color for the light theme (active, 11% brighter) |
| `color.foreground.warning-inverse-disabled` | `color` | `#1d1d1d` | The warning foreground color for the light theme (disabled, 80% saturation) |
| `color.foreground.warning-inverse-ghost-hover` | `color` | `#8d8d8d` | The warning foreground color for the light theme (ghost hover, 60% brighter than hover) |
| `color.foreground.warning-inverse-hover` | `color` | `#484848` | The warning foreground color for the light theme (hover, 80% brighter) |
| `color.foreground.warning-inverse-inactive` | `color` | `#111111` | The warning foreground color for the light theme (inactive, 20% darker) |
| `color.green.1` | `color` | `#e0e0e0` | A pale green success color |
| `color.green.10` | `color` | `#727272` | A deep green success color |
| `color.green.11` | `color` | `#6a6a6a` | A dark evergreen color |
| `color.green.12` | `color` | `#393939` | Semantic success - confirmation and success |
| `color.green.2` | `color` | `#d5d5d5` | A light green success color |
